Datetime,Text
2022-01-16 23:59:54+00:00,"COVID-19 vaccination is an important tool to help stop the pandemic.
CDC recommends you get a COVID-19 vaccine as soon as you can."
2022-01-16 23:59:53+00:00,"What You Need to Know
COVID-19 vaccines are available for everyone ages 5 years and older at no cost.
Vaccines were paid for with taxpayer dollars and will be given free of charge to all people living in the United States, regardless of insurance or immigration status. https://t.co/x2FE0Te79B"
2022-01-16 23:59:52+00:00,North West rolls out COVID vaccines for five to 11 year-olds https://t.co/SNCoJisnak
2022-01-16 23:59:47+00:00,@JoeNBC Bring the attention to the part Republicans have played in the Covid pandemic. Vaccines have been available for one year. Biden can not make people take it thank you Supreme Court.Republicans own this!!
2022-01-16 23:59:36+00:00,"GOP Lt. Gov. of Utah falsely suggests the Covid vaccine doesn’t work. I thought Covid disinformation wasn’t allowed, @TwitterSafety @TwitterSupport. https://t.co/DK8uElVyRN"
2022-01-16 23:59:31+00:00,"@eastrockpolitic First of all I’m not a Liberal - I’m a lifelong Conservative so you’re not as smart as you think. 
Your answer to vaccine mandates for schools is laughable. Same thing happens in the Military and it is to protect people, which is exactly what Covid vaccine mandates will do."
2022-01-16 23:59:30+00:00,"UN-backed COVAX mechanism delivers its 1 billionth COVID-19 vaccine dose
https://t.co/KMWlBjTg4B"
2022-01-16 23:59:30+00:00,@MalcolmNance Do you think they fight for the front of the line to get covid vaccines now?
2022-01-16 23:59:19+00:00,"Thrilled to see the work of @BarneyGrahamMD, a great scientist, mentor, and friend, that led to the #COVID vaccine featured @nytimes - he committed his life to saving so many lives through vaccines, and training the next generation to continue the work. https://t.co/W4mWFW3VBK https://t.co/P2soPzI0Z1"
2022-01-16 23:59:00+00:00,"""She surely saw the irony in the fact that it was I, the vaccinated mask-wearer, rather than she, member of the resistance against both masks and vaccines, who had brought Covid to this place."" Jamie Santa Cruz
https://t.co/sCQtOFJrgr"
2022-01-16 23:59:00+00:00,"If I have natural immunity do I still need a COVID vaccine? Yes. 
https://t.co/Y74SigT5uJ"
2022-01-16 23:58:57+00:00,"Not isolating would spread covid infections, a mutant for every 2 persons infected. Vaccines are against covid-19, not mutants.  Fortunately, it’s effective against delta. The more mutants there are, the more difficult are covid-19 vaccines to stop mutants; needing a NEW vaccine. https://t.co/pqS1gz6xLk"
2022-01-16 23:58:57+00:00,"@eraqbjorn @johnsbig73 @Lija27 If myocarditis is a risk of both the vaccine &amp; virus guess which one I’d rather take my chances with for my kid?

He had no issues with either shot. His risk of complications from covid including myocarditis are greatly reduced."
2022-01-16 23:58:55+00:00,"@Surfaqua @RestitutorOrien Ils nous préparent au virus #Marburg ,.soyez vigilant les personnes vaccinés, ils vous cibles en priorité car à cause des injections covid, il.est possible que vous ayez une diminution du système immunitaire"
2022-01-16 23:58:48+00:00,"@DigitalChick73 @yourcomradetony @POTUS I'm married to a medical researcher DR who lectures on this. 
Covid vaccines are all mRNA vaccines meaning do NOT have actual virus strain in them. They are immunity boosters to aid in fighting the virus, but you can still test+ as a carrier. 20X more deadly if unvaccinated."
2022-01-16 23:58:44+00:00,"@KevinWyoming2 @KwaiChangCaine @Jessica45515948 @POTUS And I agree. I'm not fighting that.  What I AM fighting is these people who are screaming that Biden has not kept his promise to get COVID under control while screaming that they ain't getting the vaccine. Fine, they don't have to get it, but lay off Biden for not controlling it."
2022-01-16 23:58:44+00:00,@DanhoIsa @RealCandaceO That might be a good analogy.  I am 51 yrs old &amp; have been in 4 car accidents. (2major/2minor).  No air bag involved in any of them.  Survived them all.  You don't need an airbag to survive a car wreck.  You don't need a vaccine to survive Covid infection.
2022-01-16 23:58:42+00:00,Mom tested positive for covid got all 3 https://t.co/GPInqSTECc thanks vaccine 🤣🤯🤡
2022-01-16 23:58:37+00:00,@Tess112 @rbsralaw When   Biden became president he made Covid shots available to anyone who wants one.   Couldn’t get a shot under trump.  Anti vaxers are refusing the shot and refusing to wear masks.  They know that. Trump is playing the race card. Maybe now they will demand the vaccine.
